what is type of model you wish to load?_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lstm_1 (LSTM)                (15, 3, 4)                96        
_________________________________________________________________
lstm_2 (LSTM)                (15, 4)                   144       
_________________________________________________________________
dense_1 (Dense)              (15, 1)                   5         
=================================================================
Total params: 245
Trainable params: 245
Non-trainable params: 0
_________________________________________________________________
None
plotting model
model plotted
Enter batch sizendataset shape:  (15, 3)
60883.12 ,
62282.066 ,
64503.28 ,
65765.61 ,
66415.664 ,
67014.67 ,
67617.39 ,
68123.8 ,
68523.18 ,
68852.71 ,
69132.67 ,
69367.4 ,
69561.44 ,
69721.914 ,
69855.125 ,
69965.61 ,
70057.04 ,
70132.625 ,
70195.086 ,
70246.72 ,
70289.375 ,
70324.586 ,
70353.65 ,
70377.63 ,
70397.43 ,
70413.77 ,
70427.25 ,
70438.36 ,
70447.52 ,
70455.086 ,
70461.33 ,
70466.48 ,
70470.71 ,
70474.2 ,
70477.086 ,
70479.45 ,
70481.42 ,
70483.03 ,
70484.36 ,
70485.46 ,
70486.37 ,
70487.12 ,
70487.734 ,
70488.24 ,
70488.664 ,
70488.99 ,
70489.266 ,
70489.516 ,
70489.71 ,
70489.87 ,
70489.99 ,
70490.1 ,
70490.195 ,
70490.28 ,
70490.336 ,
70490.375 ,
70490.43 ,
70490.46 ,
70490.484 ,
70490.5 ,
70490.516 ,
70490.54 ,
70490.56 ,
70490.57 ,
70490.58 ,
70490.58 ,
70490.586 ,
70490.586 ,
70490.59 ,
70490.59 ,
70490.59 ,
70490.59 ,
70490.59 ,
70490.59 ,
70490.59 ,
70490.59 ,
70490.59 ,
70490.59 ,
70490.59 ,
70490.59 ,
70490.59 ,
70490.59 ,
70490.59 ,
70490.59 ,
70490.59 ,
70490.59 ,
70490.59 ,
70490.59 ,
70490.59 ,
70490.59 ,
70490.59 ,
70490.59 ,
70490.59 ,
70490.59 ,
70490.59 ,
70490.59 ,
70490.59 ,
70490.59 ,
70490.59 ,
70490.59 ,
70490.59 ,
70490.59 ,
70490.59 ,
70490.59 ,
70490.59 ,
70490.59 ,
70490.59 ,
70490.59 ,
70490.59 ,
70490.59 ,
70490.59 ,
70490.59 ,
70490.59 ,
70490.59 ,
70490.59 ,
70490.59 ,
70490.59 ,
70490.59 ,
70490.59 ,
70490.59 ,
